Player,Nationality,Role,Team,Price,Season
Pat Cummins,Overseas,Bowler,Delhi Capitals,4.5,2017
Pavan Deshpande,Indian,All-Rounder,Royal Challengers Bengaluru,0.2,2018
Pavan Deshpande,Indian,All-Rounder,Royal Challengers Bengaluru,0.2,2020
Pawan Negi,Indian,Bowler,Chennai Super Kings,0.1,2014
Pawan Negi,Indian,All-Rounder,Delhi Capitals,8.5,2016
Pawan Negi,Indian,All-Rounder,Royal Challengers Bengaluru,1,2017
Pawan Negi,Indian,All-Rounder,Royal Challengers Bengaluru,1,2018
Pawan Negi,Indian,All-Rounder,Kolkata Knight Riders,0.5,2021
Pawan Suyal,Indian,Bowler,Mumbai Indians,0.1,2014
Pawan Suyal,Indian,Bowler,Delhi Capitals,0.1,2016
Peter Handscomb,Overseas,Wicket Keeper,Rising Pune Supergiants,0.3,2016
Philip Hughes,Overseas,Batsman,Mumbai Indians,0.75,2013
Piyush Chawla,Indian,Bowler,Kolkata Knight Riders,4.25,2014
Piyush Chawla,Indian,Bowler,Kolkata Knight Riders,4.2,2018
Piyush Chawla,Indian,Bowler,Chennai Super Kings,6.75,2020
Piyush Chawla,Indian,Bowler,Mumbai Indians,2.4,2021
Prabhsimran Singh,Indian,Wicket Keeper,Punjab Kings,4.8,2019
Prabhsimran Singh,Indian,Wicket Keeper,Punjab Kings,0.55,2020
Prabhsimran Singh,Indian,Wicket Keeper,Punjab Kings,0.6,2022
Pradeep Sangwan,Indian,All-Rounder,Gujarat Lions,0.2,2016
Pradeep Sangwan,Indian,Bowler,Mumbai Indians,1.5,2018
Pradeep Sangwan,Indian,All-Rounder,Gujarat Titans,0.2,2022
Pragyan Ojha,Indian,Bowler,Mumbai Indians,3.25,2014
Pragyan Ojha,Indian,Bowler,Mumbai Indians,0.5,2015
Prasanth Padmanabhan,Indian,All-Rounder,Sunrisers Hyderabad,0.1,2015
Prasanth Parameswaran,Indian,Bowler,Sunrisers Hyderabad,0.3,2014
Prashant Chopra,Indian,Wicket Keeper,Rajasthan Royals,0.2,2018
Prashant Solanki,Indian,Bowler,Chennai Super Kings,1.2,2022
Prasidh Krishna,Indian,Bowler,Rajasthan Royals,10,2022
Pratham Singh,Indian,All-Rounder,Gujarat Lions,0.1,2017
Pratham Singh,Indian,Batsman,Kolkata Knight Riders,0.2,2022
Pratyush Singh,Indian,All-Rounder,Chennai Super Kings,0.1,2015
Pratyush Singh,Indian,All-Rounder,Delhi Capitals,0.1,2016
Praveen Dubey,Indian,All-Rounder,Royal Challengers Bengaluru,0.35,2016
Praveen Dubey,Indian,All-Rounder,Royal Challengers Bengaluru,0.1,2017
Praveen Kumar,Indian,Bowler,Sunrisers Hyderabad,2.2,2015
Praveen Kumar,Indian,Bowler,Gujarat Lions,3.5,2016
Pravin Dubey,Indian,All-Rounder,Delhi Capitals,0.5,2022
Pravin Tambe,Indian,Bowler,Rajasthan Royals,0.1,2014
Pravin Tambe,Indian,Bowler,Gujarat Lions,0.2,2016
Pravin Tambe,Indian,Bowler,Sunrisers Hyderabad,0.1,2017
Pravin Tambe,Indian,Bowler,Kolkata Knight Riders,0.2,2020
Prayas Ray Barman,Indian,All-Rounder,Royal Challengers Bengaluru,1.5,2019
Prerak Mankad,Indian,All-Rounder,Punjab Kings,0.2,2022
Prince Balwant Rai Singh,Indian,All-Rounder,Mumbai Indians,0.2,2020
Prithvi Raj Yarra,Indian,Bowler,Kolkata Knight Riders,0.2,2019
Prithvi Shaw,Indian,Batsman,Delhi Capitals,1.2,2018
Priyam Garg,Indian,Batsman,Sunrisers Hyderabad,1.9,2020
Priyam Garg,Indian,Batsman,Sunrisers Hyderabad,0.2,2022
Quinton De Kock,Overseas,Wicket Keeper,Sunrisers Hyderabad,0.15,2013
Quinton De Kock,Overseas,Wicket Keeper,Delhi Capitals,3.5,2014
Quinton De Kock,Overseas,Wicket Keeper,Royal Challengers Bengaluru,2.8,2018
Quinton De Kock,Overseas,Wicket Keeper,Lucknow Super Giants,6.75,2022
R Samarth,Indian,Batsman,Sunrisers Hyderabad,0.2,2022
R. Ashwin,Indian,All-Rounder,Rajasthan Royals,5,2022
R. Sai Kishore,Indian,Bowler,Chennai Super Kings,0.2,2020
R. Sai Kishore,Indian,Bowler,Gujarat Titans,3,2022
R. Sanjay Yadav,Indian,All-Rounder,Kolkata Knight Riders,0.1,2017
Rahul Ajay Tripathi,Indian,All-Rounder,Rising Pune Supergiants,0.1,2017
Rahul Buddhi,Indian,Batsman,Mumbai Indians,0.2,2022
Rahul Chahar,Indian,Bowler,Rising Pune Supergiants,0.1,2017
Rahul Chahar,Indian,Bowler,Mumbai Indians,1.9,2018
Rahul Chahar,Indian,Bowler,Punjab Kings,5.25,2022
Rahul Sharma,Indian,Bowler,Delhi Capitals,1.9,2014
Rahul Sharma,Indian,Bowler,Chennai Super Kings,0.3,2015
Rahul Shukla,Indian,Bowler,Delhi Capitals,0.4,2014
Rahul Tewatia,Indian,All-Rounder,Rajasthan Royals,0.1,2014
Rahul Tewatia,Indian,All-Rounder,Punjab Kings,0.25,2017
Rahul Tewatia,Indian,All-Rounder,Delhi Capitals,3,2018
Rahul Tewatia,Indian,All-Rounder,Gujarat Titans,9,2022
Rahul Tripathi,Indian,Batsman,Rajasthan Royals,3.4,2018
Rahul Tripathi,Indian,Batsman,Kolkata Knight Riders,0.6,2020
Rahul Tripathi,Indian,Batsman,Sunrisers Hyderabad,8.5,2022
Raj Angad Bawa,Indian,All-Rounder,Punjab Kings,2,2022
Rajagopal Sathish,Indian,All-Rounder,Kolkata Knight Riders,0.2,2016
Rajat Bhatia,Indian,All-Rounder,Rajasthan Royals,1.7,2014
Rajat Bhatia,Indian,All-Rounder,Rising Pune Supergiants,0.6,2016
Rajat Patidar,Indian,Batsman,Royal Challengers Bengaluru,0.2,2021
Rajvardhan Hangargekar,Indian,All-Rounder,Chennai Super Kings,1.5,2022
Ramandeep Singh,Indian,All-Rounder,Mumbai Indians,0.2,2022
Ramesh Kumar,Indian,Batsman,Kolkata Knight Riders,0.2,2022
Ranganath Vinay Kumar,Indian,Bowler,Kolkata Knight Riders,2.8,2014
Ranganath Vinay Kumar,Indian,Bowler,Kolkata Knight Riders,1,2018
Rashid Khan Arman,Overseas,Bowler,Sunrisers Hyderabad,4,2017
Rashid Khan Arman,Overseas,Bowler,Sunrisers Hyderabad,9,2018
Rasikh Dar,Indian,Bowler,Mumbai Indians,0.2,2019
Rasikh Dar,Indian,Bowler,Kolkata Knight Riders,0.2,2022
Rassie Van Der Dussen,Overseas,Batsman,Rajasthan Royals,1,2022
Ravi Bishnoi,Indian,Bowler,Punjab Kings,2,2020
Ravi Bopara,Indian,All-Rounder,Sunrisers Hyderabad,1,2015
Ravi Rampaul,Overseas,Bowler,Royal Challengers Bengaluru,2.175,2013
Ravi Rampaul,Overseas,Bowler,Royal Challengers Bengaluru,0.9,2014
Ravichandran Ashwin,Overseas,All-Rounder,Punjab Kings,7.6,2018
Ricky Bhui,Overseas,Batsman,Sunrisers Hyderabad,0.1,2014
Ricky Bhui,Overseas,Batsman,Sunrisers Hyderabad,0.2,2018
Ricky Ponting,Overseas,Batsman,Mumbai Indians,3,2013
Riley Meredith,Overseas,Bowler,Punjab Kings,8,2021
Riley Meredith,Overseas,Bowler,Mumbai Indians,1,2022
Rinku Singh,Indian,Batsman,Punjab Kings,0.1,2017
Rinku Singh,Indian,Batsman,Kolkata Knight Riders,0.8,2018
Rinku Singh,Indian,Batsman,Kolkata Knight Riders,0.55,2022
Ripal Patel,Indian,All-Rounder,Delhi Capitals,0.2,2021
Ripal Patel,Indian,All-Rounder,Delhi Capitals,0.2,2022
Rishabh Pant,Indian,Wicket Keeper,Delhi Capitals,1.9,2016
Rishi Dhawan,Indian,All-Rounder,Punjab Kings,3,2014
Rishi Dhawan,Indian,All-Rounder,Kolkata Knight Riders,0.55,2017
Rishi Dhawan,Indian,All-Rounder,Punjab Kings,0.55,2022
Riyan Parag,Indian,All-Rounder,Rajasthan Royals,0.2,2019
Riyan Parag,Indian,All-Rounder,Rajasthan Royals,3.8,2022
Robin Uthappa,Indian,Batsman,Kolkata Knight Riders,5,2014
Robin Uthappa,Indian,Batsman,Kolkata Knight Riders,6.4,2018
Robin Uthappa,Indian,Batsman,Rajasthan Royals,3,2020
Robin Uthappa,Indian,Batsman,Chennai Super Kings,2,2022
Romario Shepherd,Overseas,All-Rounder,Sunrisers Hyderabad,7.75,2022
Ronit More,Indian,Bowler,Chennai Super Kings,0.1,2014
Ross Taylor,Overseas,Batsman,Delhi Capitals,2,2014
Rovman Powell,Overseas,All-Rounder,Kolkata Knight Riders,0.3,2017
Rovman Powell,Overseas,Batsman,Delhi Capitals,2.8,2022
Rudra Pratap Singh,Indian,Bowler,Royal Challengers Bengaluru,3,2013
Rudra Pratap Singh,Indian,Bowler,Rising Pune Supergiants,0.3,2016
Ruturaj Gaikwad,Indian,Batsman,Chennai Super Kings,0.2,2019
Ryan McLaren,Overseas,Bowler,Kolkata Knight Riders,0.375,2013
Ryan Ten Doeschate,Overseas,All-Rounder,Kolkata Knight Riders,1,2014
Sachin Baby,Indian,Batsman,Royal Challengers Bengaluru,0.1,2016
Sachin Baby,Indian,Batsman,Sunrisers Hyderabad,0.2,2018
Sachin Baby,Indian,Batsman,Royal Challengers Bengaluru,0.2,2021
Sachin Rana,Indian,Bowler,Royal Challengers Bengaluru,0.2,2014
Sachithra Senanayaka,Overseas,All-Rounder,Kolkata Knight Riders,4.6875,2013
Sagar Trivedi,Indian,All-Rounder,Rajasthan Royals,0.1,2015
Sam Billings,Overseas,Wicket Keeper,Delhi Capitals,0.3,2016
Sam Billings,Overseas,Wicket Keeper,Chennai Super Kings,1,2018
Sam Billings,Overseas,Wicket Keeper,Delhi Capitals,2,2021
Sam Billings,Overseas,Wicket Keeper,Kolkata Knight Riders,2,2022
Sam Curran,Overseas,All-Rounder,Punjab Kings,7.2,2019
Sam Curran,Overseas,All-Rounder,Chennai Super Kings,5.5,2020
Samuel Badree,Overseas,Bowler,Chennai Super Kings,0.3,2014
Samuel Badree,Overseas,Bowler,Royal Challengers Bengaluru,0.5,2016
Sandeep Bavanaka,Overseas,All-Rounder,Sunrisers Hyderabad,0.2,2020
Sandeep Lamichhane,Overseas,Bowler,Delhi Capitals,0.2,2018
Sandeep Sharma,Indian,Bowler,Punjab Kings,0.85,2014
Sandeep Sharma,Indian,Bowler,Sunrisers Hyderabad,3,2018
Sandeep Sharma,Indian,Bowler,Punjab Kings,0.5,2022
Sandeep Warrier,Indian,Bowler,Royal Challengers Bengaluru,0.1,2014
Sanjay Yadav,Indian,All-Rounder,Sunrisers Hyderabad,0.2,2020
Sanjay Yadav,Indian,All-Rounder,Mumbai Indians,0.5,2022
Sanju Samson,Indian,Wicket Keeper,Delhi Capitals,4.2,2016
Sanju Samson,Indian,Wicket Keeper,Rajasthan Royals,8,2018
Sarabjit Ladda,Indian,Bowler,Gujarat Lions,0.1,2016
Sarfaraz Khan,Indian,All-Rounder,Delhi Capitals,0.2,2022
Sarfaraz Naushad Khan,Indian,Batsman,Royal Challengers Bengaluru,0.5,2015
Sarfaraz Naushad Khan,Indian,All-Rounder,Punjab Kings,0.25,2019
Saurabh Dubey,Indian,Bowler,Sunrisers Hyderabad,0.2,2022
Saurabh Kumar,Indian,Bowler,Rising Pune Supergiants,0.1,2017
Saurabh Kumar,Indian,All-Rounder,Punjab Kings,0.2,2021
Saurabh Tiwary,Indian,Batsman,Delhi Capitals,0.7,2014
Saurabh Tiwary,Indian,Batsman,Mumbai Indians,0.3,2017
Saurabh Tiwary,Indian,Batsman,Mumbai Indians,0.8,2018
Saurabh Tiwary,Indian,Batsman,Mumbai Indians,0.5,2020
Sayan Ghosh,Indian,Bowler,Kolkata Knight Riders,0.1,2017
Sayan Ghosh,Indian,Bowler,Delhi Capitals,0.2,2018
Sayan Sekhar Mandal,Indian,All-Rounder,Kolkata Knight Riders,0.1,2014
Scott Boland,Overseas,Bowler,Rising Pune Supergiants,0.5,2016
Sean Abbott,Overseas,Bowler,Royal Challengers Bengaluru,1,2015
Sean Abbott,Overseas,Bowler,Sunrisers Hyderabad,2.4,2022
Shadab Jakati,Indian,Bowler,Royal Challengers Bengaluru,0.2,2014
Shadab Jakati,Indian,All-Rounder,Gujarat Lions,0.2,2016
Shahbaz Ahamad,Indian,Wicket Keeper,Royal Challengers Bengaluru,0.2,2020
Shahbaz Ahamad,Indian,All-Rounder,Royal Challengers Bengaluru,2.4,2022
Shahbaz Nadeem,Indian,Bowler,Delhi Capitals,0.85,2014
Shahbaz Nadeem,Indian,Bowler,Delhi Capitals,3.2,2018
Shahbaz Nadeem,Indian,Bowler,Lucknow Super Giants,0.5,2022
Shahrukh Khan,Indian,All-Rounder,Punjab Kings,5.25,2021
Shahrukh Khan,Indian,All-Rounder,Punjab Kings,9,2022
Shakib Al Hasan,Overseas,All-Rounder,Kolkata Knight Riders,2.8,2014
Shakib Al Hasan,Overseas,All-Rounder,Sunrisers Hyderabad,2,2018
Shakib Al Hasan,Overseas,All-Rounder,Kolkata Knight Riders,3.2,2021
Shane Watson,Overseas,All-Rounder,Royal Challengers Bengaluru,9.5,2016
Shane Watson,Overseas,All-Rounder,Chennai Super Kings,4,2018
Sharad Lumba,Indian,Batsman,Mumbai Indians,0.2,2018
Shardul Thakur,Indian,Bowler,Punjab Kings,0.2,2014
Shardul Thakur,Indian,Bowler,Chennai Super Kings,2.6,2018
Shardul Thakur,Indian,Bowler,Delhi Capitals,10.75,2022
Shashank Singh,Indian,All-Rounder,Delhi Capitals,0.1,2017
Shashank Singh,Indian,All-Rounder,Rajasthan Royals,0.3,2019
Shashank Singh,Indian,All-Rounder,Sunrisers Hyderabad,0.2,2022
Shaun Marsh,Overseas,Batsman,Punjab Kings,2.2,2014
Sheldon Cottrell,Overseas,Bowler,Punjab Kings,8.5,2020
Sheldon Jackson,Indian,Batsman,Kolkata Knight Riders,0.15,2015
Sheldon Jackson,Indian,Wicket Keeper,Kolkata Knight Riders,0.2,2021
Sheldon Jackson,Indian,Wicket Keeper,Kolkata Knight Riders,0.6,2022
Shelley Shaurya,Indian,Bowler,Gujarat Lions,0.1,2017
Sherfane Rutherford,Overseas,All-Rounder,Delhi Capitals,2,2019
Sherfane Rutherford,Overseas,All-Rounder,Royal Challengers Bengaluru,1,2022
Shikhar Dhawan,Indian,Batsman,Sunrisers Hyderabad,5.2,2018
Shikhar Dhawan,Indian,Batsman,Punjab Kings,8.25,2022
Shimron Hetmyer,Overseas,Batsman,Royal Challengers Bengaluru,4.2,2019
Shimron Hetmyer,Overseas,Batsman,Delhi Capitals,7.75,2020
Shimron Hetmyer,Overseas,Batsman,Rajasthan Royals,8.5,2022
Shishir Bhavane,Indian,Batsman,Royal Challengers Bengaluru,0.1,2015
Shivam Dube,Indian,All-Rounder,Royal Challengers Bengaluru,5,2019
Shivam Dube,Indian,All-Rounder,Rajasthan Royals,4.4,2021
Shivam Dube,Indian,All-Rounder,Chennai Super Kings,4,2022
Shivam Mavi,Indian,All-Rounder,Kolkata Knight Riders,3,2018
Shivam Mavi,Indian,All-Rounder,Kolkata Knight Riders,7.25,2022
Shivam Sharma,Indian,Bowler,Punjab Kings,0.1,2014
Shivil Kaushik,Indian,Bowler,Gujarat Lions,0.1,2016
Shreevats Goswami,Indian,Wicket Keeper,Sunrisers Hyderabad,1,2018
Shreyas Gopal,Indian,Bowler,Mumbai Indians,0.1,2014
Shreyas Gopal,Indian,All-Rounder,Rajasthan Royals,0.2,2018
Shreyas Gopal,Indian,Bowler,Sunrisers Hyderabad,0.75,2022
Shreyas Iyer,Indian,Batsman,Delhi Capitals,2.6,2015
Shreyas Iyer,Indian,Batsman,Kolkata Knight Riders,12.25,2022
Shrikant Mundhe,Indian,All-Rounder,Kolkata Knight Riders,0.2,2019
Shubam Agrawal,Indian,All-Rounder,Gujarat Lions,0.1,2017
Shubham Garhwal,Indian,All-Rounder,Rajasthan Royals,0.2,2022
Shubham Ranjane,Indian,All-Rounder,Rajasthan Royals,0.2,2019
Shubman Gill,Indian,Batsman,Kolkata Knight Riders,1.8,2018
Siddarth Kaul,Indian,Bowler,Delhi Capitals,0.45,2014
Siddarth Kaul,Indian,Bowler,Sunrisers Hyderabad,0.1,2015
Siddarth Kaul,Indian,Bowler,Sunrisers Hyderabad,3.8,2018
Siddharth Kaul,Indian,Bowler,Royal Challengers Bengaluru,0.75,2022
Siddhesh Dinesh Lad,Indian,All-Rounder,Mumbai Indians,0.1,2015
Siddhesh Dinesh Lad,Indian,Batsman,Mumbai Indians,0.2,2018
Simarjeet Singh,Indian,Bowler,Chennai Super Kings,0.2,2022
Srikkanth Anirudha,Indian,Batsman,Sunrisers Hyderabad,0.2,2014
Steven Smith,Overseas,All-Rounder,Rajasthan Royals,4,2014
Steven Smith,Overseas,Batsman,Delhi Capitals,2.2,2021
Stuart Binny,Indian,All-Rounder,Royal Challengers Bengaluru,2,2016
Stuart Binny,Indian,All-Rounder,Rajasthan Royals,0.5,2018
Subhranshu Senapati,Indian,Batsman,Chennai Super Kings,0.2,2022
Subramaniam Badrinath,Indian,Batsman,Royal Challengers Bengaluru,0.3,2015
Sudeep Tyagi,Indian,Bowler,Sunrisers Hyderabad,0.75,2013
Sumit Narwal,Indian,All-Rounder,Kolkata Knight Riders,0.1,2015
Suryakumar Yadav,Indian,Batsman,Kolkata Knight Riders,0.7,2014
Suryakumar Yadav,Indian,Batsman,Mumbai Indians,3.2,2018
Sushant Marathe,Indian,Wicket Keeper,Mumbai Indians,0.1,2014
Suyash Prabhudesai,Indian,All-Rounder,Royal Challengers Bengaluru,0.2,2021
Suyash Prabhudessai,Indian,All-Rounder,Royal Challengers Bengaluru,0.3,2022
Swapnil Singh,Indian,All-Rounder,Punjab Kings,0.1,2016
Syed Khaleel Ahmed,Indian,All-Rounder,Delhi Capitals,0.1,2016
Syed Khaleel Ahmed,Indian,Bowler,Sunrisers Hyderabad,3,2018
Syed Khaleel Ahmed,Indian,Bowler,Delhi Capitals,5.25,2022
Syed Mehdi Hasan,Indian,All-Rounder,Sunrisers Hyderabad,0.2,2018
T Natarajan,Indian,Bowler,Punjab Kings,3,2017
T Natarajan,Indian,Bowler,Sunrisers Hyderabad,0.4,2018
T. Natarajan,Indian,Bowler,Sunrisers Hyderabad,4,2022
Tajinder Dhillon,Indian,All-Rounder,Mumbai Indians,0.55,2018
Tajinder Dhillon,Indian,All-Rounder,Punjab Kings,0.2,2020
Tanmay Agarwal,Indian,Batsman,Sunrisers Hyderabad,0.1,2017
Tanmay Agarwal,Indian,Batsman,Sunrisers Hyderabad,0.2,2018
Tanmay Mishra,Indian,Batsman,Royal Challengers Bengaluru,0.1,2014
Tejas Baroka,Indian,Bowler,Rajasthan Royals,0.2,2022
Tejas Singh Baroka,Indian,Bowler,Gujarat Lions,0.1,2017
Thisara Perera,Overseas,All-Rounder,Sunrisers Hyderabad,5.0625,2013
Thisara Perera,Overseas,All-Rounder,Punjab Kings,1.6,2014
Thisara Perera,Overseas,All-Rounder,Rising Pune Supergiants,1,2016
Tim David,Overseas,All-Rounder,Mumbai Indians,8.25,2022
Tim Seifert,Overseas,Wicket Keeper,Delhi Capitals,0.5,2022
Tim Southee,Overseas,Bowler,Rajasthan Royals,1.2,2014
Tim Southee,Overseas,Bowler,Mumbai Indians,2.5,2016
Tim Southee,Overseas,Bowler,Royal Challengers Bengaluru,1,2018
Tim Southee,Overseas,Bowler,Kolkata Knight Riders,1.5,2022
Tirumalasetti Suman,Indian,Batsman,Sunrisers Hyderabad,0.1,2016
Tom Banton,Overseas,Batsman,Kolkata Knight Riders,1,2020
Tom Curran,Overseas,All-Rounder,Rajasthan Royals,1,2020
Tom Curran,Overseas,All-Rounder,Delhi Capitals,5.25,2021
Travis Head,Overseas,Batsman,Delhi Capitals,0.3,2015
Travis Head,Overseas,Batsman,Royal Challengers Bengaluru,0.5,2016
Trent Boult,Overseas,Bowler,Sunrisers Hyderabad,3.8,2015
Trent Boult,Overseas,Bowler,Kolkata Knight Riders,5,2017
Trent Boult,Overseas,Bowler,Delhi Capitals,2.2,2018
Trent Boult,Overseas,Bowler,Rajasthan Royals,8,2022
Tushar Deshpande,Indian,Bowler,Delhi Capitals,0.2,2020
Tushar Deshpande,Indian,Bowler,Chennai Super Kings,0.2,2022
Tymal Mills,Overseas,Bowler,Royal Challengers Bengaluru,12,2017
Tymal Mills,Overseas,Bowler,Mumbai Indians,1.5,2022
Umang Sharma,Indian,Batsman,Gujarat Lions,0.1,2016
Umesh Yadav,Indian,Bowler,Kolkata Knight Riders,2.6,2014
Umesh Yadav,Indian,Bowler,Royal Challengers Bengaluru,4.2,2018
Umesh Yadav,Indian,Bowler,Delhi Capitals,1,2021
Umesh Yadav,Indian,Bowler,Kolkata Knight Riders,2,2022
Unmukt Chand,Indian,Batsman,Rajasthan Royals,0.65,2014
Utkarsh Singh,Indian,All-Rounder,Punjab Kings,0.2,2021
Vaibhav Arora,Indian,Bowler,Kolkata Knight Riders,0.2,2021
Vaibhav Arora,Indian,Bowler,Punjab Kings,2,2022
Vaibhav Rawal,Indian,All-Rounder,Kolkata Knight Riders,0.1,2015
Varun Aaron,Indian,Bowler,Royal Challengers Bengaluru,2,2014
Varun Aaron,Indian,Bowler,Punjab Kings,2.8,2017
Varun Aaron,Indian,Bowler,Rajasthan Royals,2.4,2019
Varun Aaron,Indian,Bowler,Gujarat Titans,0.5,2022
Varun Chakaravarthy,Indian,All-Rounder,Punjab Kings,8.4,2019
Varun Chakaravarthy,Indian,All-Rounder,Kolkata Knight Riders,4,2020
Veer Pratap Singh,Indian,Bowler,Kolkata Knight Riders,0.4,2014
Venkatesh Iyer,Indian,All-Rounder,Kolkata Knight Riders,0.2,2021
Venugopal Rao,Indian,Batsman,Sunrisers Hyderabad,0.55,2014
Vicky Ostwal,Indian,All-Rounder,Delhi Capitals,0.2,2022
Vijay Shankar,Indian,All-Rounder,Chennai Super Kings,0.1,2014
Vijay Shankar,Indian,All-Rounder,Sunrisers Hyderabad,0.35,2016
Vijay Shankar,Indian,All-Rounder,Delhi Capitals,3.2,2018
Vijay Shankar,Indian,All-Rounder,Gujarat Titans,1.4,2022
Vijay Zol,Indian,Batsman,Royal Challengers Bengaluru,0.3,2014
Vikas Tokas,Indian,Bowler,Royal Challengers Bengaluru,0.1,2016
Vikramjeet Malik,Indian,Bowler,Rajasthan Royals,0.2,2014
Vikramjeet Malik,Indian,Bowler,Royal Challengers Bengaluru,0.2,2016
Virat Singh,Indian,Batsman,Sunrisers Hyderabad,1.9,2020
Virender Sehwag,Indian,Batsman,Punjab Kings,3.2,2014
Vishnu Vinod,Indian,Wicket Keeper,Delhi Capitals,0.2,2021
Vishnu Vinod,Indian,Wicket Keeper,Sunrisers Hyderabad,0.5,2022
Wanindu Hasaranga,Overseas,All-Rounder,Royal Challengers Bengaluru,10.75,2022
Washington Sundar,Indian,All-Rounder,Sunrisers Hyderabad,8.75,2022
Wayne Parnell,Overseas,Bowler,Delhi Capitals,1,2014
Wriddhiman Saha,Indian,Wicket Keeper,Punjab Kings,2.2,2014
Wriddhiman Saha,Indian,Wicket Keeper,Sunrisers Hyderabad,5,2018
Wriddhiman Saha,Indian,Wicket Keeper,Sunrisers Hyderabad,1.2,2019
Wriddhiman Saha,Indian,Wicket Keeper,Gujarat Titans,1.9,2022
Writtick Chatterjee,Indian,All-Rounder,Punjab Kings,0.2,2022
Yash Dayal,Indian,Bowler,Gujarat Titans,3.2,2022
Yash Dhull,Indian,All-Rounder,Delhi Capitals,0.5,2022
