Player,Nationality,Role,Team,Price,Season
Kuldeep Yadav,Indian,Bowl,DC,13.25,2025
Tristan Stubbs,Overseas,Bat,DC,10,2025
Abishek Porel,Indian,Bat,DC,4,2025
Rinku Singh,Indian,Bat,KKR,13,2025
Varun Chakravarthy,Indian,Ar,KKR,12,2025
Sunil Narine,Overseas,Bowl,KKR,12,2025
Andre Russell,Overseas,Ar,KKR,12,2025
Harshit Rana,Indian,Bowl,KKR,4,2025
Ramandeep Singh,Indian,Ar,KKR,4,2025
Sanju Samson,Indian,Bat,RR,18,2025
Yashasvi Jaiswal,Indian,Ar,RR,18,2025
Riyan Parag,Indian,Ar,RR,14,2025
Dhruv Jurel,Indian,Bat,RR,14,2025
Shimron Hetmyer,Overseas,Bat,RR,11,2025
Sandeep Sharma,Indian,Bowl,RR,4,2025
Rashid Khan,Overseas,Bowl,GT,18,2025
Shubman Gill,Indian,Bat,GT,16.5,2025
Sai Sudharsan,Indian,Ar,GT,8.5,2025
Rahul Tewatia,Indian,Ar,GT,4,2025
M Shahrukh Khan,Indian,Ar,GT,4,2025
Nicholas Pooran,Overseas,Bat,LSG,21,2025
Ravi Bishnoi,Indian,Bowl,LSG,11,2025
Mayank Yadav,Indian,Bowl,LSG,11,2025
Mohsin Khan,Indian,Bowl,LSG,4,2025
Ayush Badoni,Indian,Ar,LSG,4,2025
Shashank Singh,Indian,Ar,PBKS,5.5,2025
Prabhsimran Singh,Indian,Bat,PBKS,4,2025
Jos Buttler,Overseas,Bat,GT,15.75,2025
Shreyas Iyer,Indian,Bat,PBKS,26.75,2025
Rishabh Pant,Indian,Bat,LSG,27,2025
Kagiso Rabada,Overseas,Bowl,GT,10.75,2025
Arshdeep Singh,Indian,Bowl,PBKS,18,2025
Mitchell Starc,Overseas,Bowl,DC,11.75,2025
Yuzvendra Chahal,Indian,Bowl,PBKS,18,2025
Liam Livingstone,Overseas,Ar,RCB,8.75,2025
David Miller,Overseas,Bat,LSG,7.5,2025
KL Rahul,Indian,Bat,DC,14,2025
Mohammed Shami,Indian,Bowl,SRH,10,2025
Mohammed Siraj,Indian,Bowl,GT,12.25,2025
Harry Brook,Overseas,Bat,DC,6.25,2025
Devon Conway,Overseas,Bat,CSK,6.25,2025
Jake Fraser-McGurk,Overseas,Bat,DC,9,2025
Aiden Markram,Overseas,Bat,LSG,2,2025
Devdutt Padikkal,Indian,Bat,RCB,2,2025
Rahul Tripathi,Indian,Bat,CSK,3.4,2025
David Warner,Overseas,Bat,-,,2025
Ravichandran Ashwin,Indian,Ar,CSK,9.75,2025
Venkatesh Iyer,Indian,Ar,KKR,23.75,2025
Mitchell Marsh,Overseas,Ar,LSG,3.4,2025
Glenn Maxwell,Overseas,Ar,PBKS,4.2,2025
Harshal Patel,Indian,Ar,SRH,8,2025
Rachin Ravindra,Indian,Ar,CSK,4,2025
Marcus Stoinis,Overseas,Ar,PBKS,11,2025
Jonny Bairstow,Overseas,Bat,-,,2025
Quinton de Kock,Overseas,Bat,KKR,3.6,2025
Rahmanullah Gurbaz,Overseas,Bat,KKR,2,2025
Ishan Kishan,Indian,Bat,SRH,11.25,2025
Phil Salt,Overseas,Bat,RCB,11.5,2025
Jitesh Sharma,Indian,Bat,RCB,11,2025
Khaleel Ahmed,Indian,Bowl,CSK,4.8,2025
Trent Boult,Overseas,Bowl,MI,12.5,2025
Josh Hazlewood,Overseas,Bowl,RCB,12.5,2025
Avesh Khan,Indian,Bowl,LSG,9.75,2025
Prasidh Krishna,Indian,Bowl,GT,9.5,2025
T Natarajan,Indian,Bowl,DC,10.75,2025
Anrich Nortje,Overseas,Bowl,KKR,6.5,2025
Noor Ahmad,Overseas,Bowl,CSK,10,2025
Rahul Chahar,Indian,Bowl,SRH,3.2,2025
Wanindu Hasaranga,Overseas,Bowl,RR,5.25,2025
Waqar Salamkheil,Overseas,Bowl,-,,2025
Maheesh Theekshana,Overseas,Bowl,RR,4.4,2025
Adam Zampa,Indian,Bowl,SRH,2.4,2025
Yash Dhull,,Bat,-,,2025
Abhinav Manohar,Indian,Bat,SRH,3.2,2025
Karun Nair,Indian,Bat,DC,0.5,2025
Angkrish Raghuvanshi,Indian,Bat,KKR,3,2025
Anmolpreet Singh,,Bat,-,,2025
Atharva Taide,Indian,Bat,SRH,0.3,2025
Nehal Wadhera,Indian,Bat,PBKS,4.2,2025
Harpreet Brar,Indian,Ar,PBKS,1.5,2025
Naman Dhir,Indian,Ar,MI,5.25,2025
Mahipal Lomror,Indian,Ar,GT,1.7,2025
Sameer Rizvi,Indian,Ar,DC,0.95,2025
Abdul Samad,Indian,Ar,LSG,4.2,2025
Vijay Shankar,Indian,Ar,CSK,1.2,2025
Ashutosh Sharma,Indian,Ar,DC,3.8,2025
Nishant Sindhu,Indian,Ar,GT,0.3,2025
Utkarsh Singh,,Ar,-,,2025
Aryan Juyal,Indian,Bat,LSG,0.3,2025
Kumar Kushagra,Indian,Bat,GT,0.65,2025
Robin Minz,Indian,Bat,MI,0.65,2025
Anuj Rawat,Indian,Bat,GT,0.3,2025
Luvnith Sisodia,Indian,Bat,KKR,0.3,2025
Vishnu Vinod,Indian,Bat,PBKS,0.95,2025
Upendra Yadav,,Bat,-,,2025
Vaibhav Arora,Indian,Bowl,KKR,1.8,2025
Rasikh Salam,Indian,Bowl,RCB,6,2025
Akash Madhwal,Indian,Bowl,RR,1.2,2025
Mohit Sharma,Indian,Bowl,DC,2.2,2025
Simarjeet Singh,Indian,Bowl,SRH,1.5,2025
Yash Thakur,Indian,Bowl,PBKS,1.6,2025
Kartik Tyagi,,Bowl,-,,2025
Vijaykumar Vyshak,Indian,Bowl,PBKS,1.8,2025
Piyush Chawla,,Bowl,-,,2025
Shreyas Gopal,Indian,Bowl,CSK,0.3,2025
Mayank Markande,Indian,Bowl,KKR,0.3,2025
Suyash Sharma,Indian,Bowl,RCB,2.6,2025
Karn Sharma,Indian,Bowl,MI,0.5,2025
Kumar Kartikeya,Indian,Bowl,RR,0.3,2025
Manav Suthar,Indian,Bowl,GT,0.3,2025
Mayank Agarawal,,Bat,-,,2025
Faf du Plessis,Overseas,Bat,DC,2,2025
Glenn Phillips,Overseas,Bat,GT,2,2025
Rovman Powell,Overseas,Bat,KKR,1.5,2025
Ajinkya Rahane,Indian,Bat,KKR,1.5,2025
Prithvi Shaw,,Bat,-,,2025
Kane Williamson,Overseas,Bat,-,,2025
Sam Curran,Overseas,Ar,CSK,2.4,2025
Marco Jansen,Overseas,Ar,PBKS,7,2025
Daryl Mitchell,Overseas,Ar,-,,2025
Krunal Pandya,Indian,Ar,RCB,5.75,2025
Nitish Rana,Indian,Ar,RR,4.2,2025
Washington Sundar,Indian,Ar,GT,3.2,2025
Shardul Thakur,,Ar,-,,2025
Srikar Bharat,,Bat,-,,2025
Alex Carey,Overseas,Bat,-,,2025
Donovan Ferreira,Overseas,Bat,DC,0.75,2025
Shai Hope,,Bat,-,,2025
Josh Inglis,Overseas,Bat,PBKS,2.6,2025
Ryan Rickelton,Overseas,Bat,MI,1,2025
Deepak Chahar,Indian,Bowl,MI,9.25,2025
Gerald Coetzee,Overseas,Bowl,GT,2.4,2025
Akash Deep,Indian,Bowl,LSG,8,2025
Tushar Deshpande,Indian,Bowl,RR,6.5,2025
Lockie Ferguson,Overseas,Bowl,PBKS,2,2025
Bhuvneshwar Kumar,Indian,Bowl,RCB,10.75,2025
Mukesh Kumar,Indian,Bowl,DC,8,2025
AM Ghazanfar,Indian,Bowl,MI,4.8,2025
Akeal Hosein,,Bowl,-,,2025
Keshav Maharaj,,Bowl,-,,2025
Mujeeb Ur Rahman,,Bowl,-,,2025
Adil Rashid,,Bowl,-,,2025
Vijayakanth Viyaskanth,,Bowl,-,,2025
Ricky Bhui,,Bat,-,,2025
Swastik Chikara,Indian,Bat,RCB,0.3,2025
Aarya Desai,,Bat,-,,2025
Shubham Dubey,Indian,Bat,RR,0.8,2025
Madhav Kaushik,,Bat,-,,2025
Pukhraj Mann,,Bat,-,,2025
Shaik Rasheed,Indian,Bat,CSK,0.3,2025
Himmat Singh,Indian,Bat,LSG,0.3,2025
Mayank Dagar,,Ar,-,,2025
Anshul Kamboj,Indian,Ar,CSK,3.4,2025
Arshad Khan,Overseas,Ar,GT,1.3,2025
Darshan Nalkande,Indian,Ar,DC,0.3,2025
Suyash Prabhudessai,,Ar,-,,2025
Anukul Roy,Indian,Ar,KKR,0.4,2025
Swapnil Singh,Indian,Ar,RCB,0.5,2025
Sanvir Singh,,Ar,-,,2025
Aravelly Avanish,,Bat,-,,2025
Vansh Bedi,Indian,Bat,CSK,0.55,2025
Saurav Chauhan,,Bat,-,,2025
Harvik Desai,,Bat,-,,2025
Tom Kohler-Cadmore,,Bat,-,,2025
Kunal Singh Rathore,Indian,Bat,RR,0.3,2025
BR Sharath,,Bat,-,,2025
Gurnoor Brar,Indian,Bowl,GT,1.3,2025
Mukesh Choudhary,Indian,Bowl,CSK,0.3,2025
Sakib Hussain,,Bowl,-,,2025
Vidwath Kaverappa,,Bowl,-,,2025
Rajan Kumar,,Bowl,-,,2025
Sushant Mishra,,Bowl,-,,2025
Arjun Tendulkar,Indian,Bowl,MI,0.3,2025
Zeeshan Ansari,Indian,Bowl,SRH,0.4,2025
Prince Choudhary,,Bowl,-,,2025
Himanshu Sharma,,Bowl,-,,2025
Manimaran Siddharth,Indian,Bowl,LSG,0.75,2025
Digvesh Singh,Indian,Bowl,LSG,0.3,2025
Prashant Solanki,,Bowl,-,,2025
Jhathavedh Subramanyan,,Bowl,-,,2025
Finn Allen,,Bat,-,,2025
Dewald Brevis,,Bat,-,,2025
Ben Duckett,,Bat,-,,2025
Manish Pandey,Indian,Bat,KKR,0.75,2025
Rilee Rossouw,,Bat,-,,2025
Sherfane Rutherford,Overseas,Bat,GT,2.6,2025
Ashton Turner,,Bat,-,,2025
James Vince,,Bat,-,,2025
Shahbaz Ahmed,Indian,Ar,LSG,2.4,2025
Moeen Ali,Overseas,Ar,KKR,2,2025
Tim David,Overseas,Ar,RCB,3,2025
Deepak Hooda,Indian,Ar,CSK,1.7,2025
Will Jacks,Overseas,Ar,MI,5.25,2025
Azmatullah Omarzai,Overseas,Ar,PBKS,2.4,2025
Sai Kishore,Indian,Ar,GT,2,2025
Romario Shepherd,Overseas,Ar,RCB,1.5,2025
Tom Banton,,Bat,-,,2025
Sam Billings,,Bat,-,,2025
Jordan Cox,,Bat,-,,2025
Ben McDermott,,Bat,-,,2025
Kusal Mendis,,Bat,-,,2025
Kusal Perera,,Bat,-,,2025
Josh Philippe,,Bat,-,,2025
Tim Seifert,,Bat,-,,2025
Nandre Burger,,Bowl,-,,2025
Spencer Johnson,Overseas,Bowl,KKR,2.8,2025
Umran Malik,Indian,Bowl,KKR,0.75,2025
Mustafizur Rahman,,Bowl,-,,2025
Ishant Sharma,Indian,Bowl,GT,0.75,2025
Nuwan Thushara,Indian,Bowl,RCB,1.6,2025
Naveen-ul-Haq,,Bowl,-,,2025
Jaydev Unadkat,Indian,Bowl,SRH,1,2025
Umesh Yadav,,Bowl,-,,2025
Rishad Hossain,,Bowl,-,,2025
Zahir Khan,,Bowl,-,,2025
Nqabayomzi Peter,,Bowl,-,,2025
Tanveer Sangha,,Bowl,-,,2025
Tabraiz Shamsi,,Bowl,-,,2025
Jeffrey Vandersay,,Bowl,-,,2025
Sachin Baby,Indian,Bat,SRH,0.3,2025
Priyam Garg,,Bat,-,,2025
Harnoor Singh,Indian,Bat,PBKS,0.3,2025
R Smaran,,Bat,-,,2025
Shashwat Rawat,,Bat,-,,2025
C Andre Siddarth,Indian,Bat,CSK,0.3,2025
Avneesh Sudha,,Bat,-,,2025
Apoorv Wankhade,,Bat,-,,2025
Yudhvir Singh,Indian,Ar,RR,0.35,2025
Rishi Dhawan,,Ar,-,,2025
Rajvardhan Hangargekar,Indian,Ar,LSG,0.3,2025
Tanush Kotian,,Ar,-,,2025
Arshin Kulkarni,Indian,Ar,LSG,0.3,2025
Shams Mulani,,Ar,-,,2025
Shivam Singh,,Ar,-,,2025
Lalit Yadav,,Ar,-,,2025
Mohammed Azharuddeen,,Bat,-,,2025
LR Chethan,,Bat,-,,2025
Aryaman Singh,,Bat,-,,2025
Urvil Patel,,Bat,-,,2025
Sanskar Rawat,,Bat,-,,2025
Bipin Saurabh,,Bat,-,,2025
Tanay Thyagarajan,,Bat,-,,2025
Money Grewal,,Bowl,-,,2025
Ashwani Kumar,Indian,Bowl,MI,0.3,2025
Ishan Porel,,Bowl,-,,2025
Abhilash Shetty,,Bowl,-,,2025
Akash Singh,Indian,Bowl,LSG,0.3,2025
Gurjapneet Singh,Indian,Bowl,CSK,2.2,2025
Basil Thampi,,Bowl,-,,2025
Murugan Ashwin,,Bowl,-,,2025
Shreyas Chavan,,Bowl,-,,2025
Chintal Gandhi,,Bowl,-,,2025
Raghav Goyal,,Bowl,-,,2025
Jagadeesha Suchith,,Bowl,-,,2025
Roshan Waghsare,,Bowl,-,,2025
BailapudiYeswanth,,Bowl,-,,2025
Sediqullah Atal,,Bat,-,,2025
Matthew Breetzke,Overseas,Bat,LSG,0.75,2025
Mark Chapman,,Bat,-,,2025
Brandon King,,Bat,-,,2025
Evin Lewis,,Bat,-,,2025
Pathum Nissanka,,Bat,-,,2025
Bhanuka Rajapaksa,,Bat,-,,2025
Steven Smith,,Bat,-,,2025
Gus Atkinson,,Ar,-,,2025
Tom Curran,,Ar,-,,2025
Krishnappa Gowtham,,Ar,-,,2025
Mohammad Nabi,,Ar,-,,2025
Gulbadin Naib,,Ar,-,,2025
Sikandar Raza,,Ar,-,,2025
Mitchell Santner,Overseas,Ar,MI,2,2025
Jayant Yadav,Indian,Ar,GT,0.75,2025
Johnson Charles,,Bat,-,,2025
Litton Das,,Bat,-,,2025
Andre Fletcher,,Bat,-,,2025
Tom Latham,,Bat,-,,2025
